"filename", "language", "JavaScript", "Vue", "Markdown", "JSON", "HTML", "JSON with Comments", "comment", "blank", "total"
"d:\WH_Flower\frontend\README.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 6, 25
"d:\WH_Flower\frontend\babel.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\WH_Flower\frontend\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 8, 12, 0, 20
"d:\WH_Flower\frontend\mapConfig.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 1, 4
"d:\WH_Flower\frontend\package-lock.json", "JSON", 0, 0, 0, 13027, 0, 0, 0, 1, 13028
"d:\WH_Flower\frontend\package.json", "JSON", 0, 0, 0, 69, 0, 0, 0, 1, 70
"d:\WH_Flower\frontend\public\index.html", "HTML", 0, 0, 0, 0, 33, 0, 1, 6, 40
"d:\WH_Flower\frontend\src\App.vue", "Vue", 0, 15, 0, 0, 0, 0, 0, 4, 19
"d:\WH_Flower\frontend\src\components\AvatarUpload.vue", "Vue", 0, 236, 0, 0, 0, 0, 8, 9, 253
"d:\WH_Flower\frontend\src\components\Comment.vue", "Vue", 0, 392, 0, 0, 0, 0, 18, 33, 443
"d:\WH_Flower\frontend\src\components\Header.vue", "Vue", 0, 74, 0, 0, 0, 0, 0, 8, 82
"d:\WH_Flower\frontend\src\components\Heart.vue", "Vue", 0, 145, 0, 0, 0, 0, 17, 14, 176
"d:\WH_Flower\frontend\src\components\MapCard.vue", "Vue", 0, 110, 0, 0, 0, 0, 0, 15, 125
"d:\WH_Flower\frontend\src\components\RouteCard.vue", "Vue", 0, 219, 0, 0, 0, 0, 0, 28, 247
"d:\WH_Flower\frontend\src\components\Weather.vue", "Vue", 0, 165, 0, 0, 0, 0, 3, 12, 180
"d:\WH_Flower\frontend\src\main.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 6, 25
"d:\WH_Flower\frontend\src\requests\axios.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 13
"d:\WH_Flower\frontend\src\router\index.js", "JavaScript", 82, 0, 0, 0, 0, 0, 3, 5, 90
"d:\WH_Flower\frontend\src\store\index.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 3, 25
"d:\WH_Flower\frontend\src\utils\clipboard.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 4, 33
"d:\WH_Flower\frontend\src\utils\oss.js", "JavaScript", 38, 0, 0, 0, 0, 0, 10, 1, 49
"d:\WH_Flower\frontend\src\utils\request.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\WH_Flower\frontend\src\views\AbstractView.vue", "Vue", 0, 234, 0, 0, 0, 0, 3, 31, 268
"d:\WH_Flower\frontend\src\views\FeedbackView.vue", "Vue", 0, 206, 0, 0, 0, 0, 6, 24, 236
"d:\WH_Flower\frontend\src\views\HomeView.vue", "Vue", 0, 164, 0, 0, 0, 0, 0, 19, 183
"d:\WH_Flower\frontend\src\views\LoginView.vue", "Vue", 0, 420, 0, 0, 0, 0, 8, 53, 481
"d:\WH_Flower\frontend\src\views\MapCardView.vue", "Vue", 0, 348, 0, 0, 0, 0, 15, 21, 384
"d:\WH_Flower\frontend\src\views\MapRouteView.vue", "Vue", 0, 388, 0, 0, 0, 0, 13, 25, 426
"d:\WH_Flower\frontend\src\views\MapSearchView.vue", "Vue", 0, 415, 0, 0, 0, 0, 41, 30, 486
"d:\WH_Flower\frontend\src\views\OSSUpload.vue", "Vue", 0, 99, 0, 0, 0, 0, 6, 9, 114
"d:\WH_Flower\frontend\src\views\SearchView.vue", "Vue", 0, 280, 0, 0, 0, 0, 0, 29, 309
"d:\WH_Flower\frontend\src\views\profile\components\Account.vue", "Vue", 0, 49, 0, 0, 0, 0, 0, 2, 51
"d:\WH_Flower\frontend\src\views\profile\components\Activity.vue", "Vue", 0, 107, 0, 0, 0, 0, 0, 18, 125
"d:\WH_Flower\frontend\src\views\profile\components\UserCard.vue", "Vue", 0, 172, 0, 0, 0, 0, 1, 19, 192
"d:\WH_Flower\frontend\src\views\profile\index.vue", "Vue", 0, 168, 0, 0, 0, 0, 0, 16, 184
"d:\WH_Flower\frontend\vue.config.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 2, 10
"Total", "-", 219, 4406, 19, 13096, 33, 8, 165, 457, 18403